CIRCUS NAME,VENUE NAME,ADDRESS,CITY,STATE,ZIP,COORDS,City / Area,STATE,Show Date
ESC,Nanaimo North Town Centre,4750 Rutherford Rd,Nanaimo,BC,V9T 4K6,"49.21750466377351, -124.02779601980748",Nanaimo,BC,"Sunday, April 27, 2025"
ESC,Nanaimo North Town Centre,4750 Rutherford Rd,Nanaimo,BC,V9T 4K6,"49.21750466377351, -124.02779601980748",Nanaimo,BC,"Monday, April 28, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Tuesday, April 29, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Wednesday, April 30, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Thursday, May 1, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Friday, May 2, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Saturday, May 3, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Sunday, May 4, 2025"
ESC,Elements Casino Surrey,17755 60 Ave,Surrey,BC,V3S 1V3,"49.1126385031708, -122.73034778981233",Surrey,BC,"Monday, May 5, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Tuesday, May 6, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Wednesday, May 7, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Thursday, May 8, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Friday, May 9, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Saturday, May 10, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Sunday, May 11, 2025"
ESC,Abbotsford Power Centre,1201 Sumas Way #104,Abbotsford,BC,V2S 8H2,"49.0242822713551, -122.26722183495991",Abbotsford,BC,"Monday, May 12, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Tuesday, May 13, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Wednesday, May 14, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Thursday, May 15, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Friday, May 16, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Saturday, May 17, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Sunday, May 18, 2025"
ESC,Chilliwack Coliseum,45323 Hodgins Avenue,Chilliwack,BC,V2P 8G1,"49.169615882903784, -121.96921834659612",Chilliwack,BC,"Monday, May 19, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Tuesday, May 20, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Wednesday, May 21, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Thursday, May 22, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Friday, May 23, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Saturday, May 24, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Sunday, May 25, 2025"
ESC,Aberdeen Mall,1320 Trans-Canada Hwy,Kamloops,BC,V1S 1J2,"50.654564573653474, -120.37156911768957",Kamloops,BC,"Monday, May 26, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Tuesday, May 27, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Wednesday, May 28, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Thursday, May 29, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Friday, May 30, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Saturday, May 31, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Sunday, June 1, 2025"
ESC,CN Centre,2187 Ospika Blvd,Prince George,BC,V2N 1B2,"53.90453723457424, -122.80194662917255",Prince George,BC,"Monday, June 2, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Tuesday, June 3, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Wednesday, June 4, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Thursday, June 5, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Friday, June 6, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Saturday, June 7, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Sunday, June 8, 2025"
ESC,Charlie Lake Pub,12984 Jackfish Frontage Rd,Fort St-John,BC,V0C 1H0,"56.27533727328216, -120.95057933275109",Fort St-John,BC,"Monday, June 9, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Tuesday, June 10, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Wednesday, June 11, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Thursday, June 12, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Friday, June 13, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Saturday, June 14, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Sunday, June 15, 2025"
ESC,Centerfire Place,110 Eymundson Rd,Fort McMurray,AB,T9H 5A5,"56.7305823625159, -111.43851856533139",Fort McMurray,AB,"Monday, June 16, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Tuesday, June 17, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Wednesday, June 18, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Thursday, June 19, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Friday, June 20, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Saturday, June 21, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Sunday, June 22, 2025"
ESC,Westerner Park,4847A 19 Street,Red Deer,AB,T4R 2N7,"52.22923900053471, -113.80501814459875",Red Deer,AB,"Monday, June 23, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Tuesday, June 24, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Wednesday, June 25, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Thursday, June 26, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Friday, June 27, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Saturday, June 28, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Sunday, June 29, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Monday, June 30, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Tuesday, July 1, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Wednesday, July 2, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Thursday, July 3, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Friday, July 4, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Saturday, July 5, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Sunday, July 6, 2025"
ESC,Exhibition Park,3401 Parkside Drive S,Lethbridge,AB,T1J 4R3,"49.69265111486202, -112.80526613682747",Lethbridge,AB,"Monday, July 7, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Tuesday, July 8, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Wednesday, July 9, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Thursday, July 10, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Friday, July 11, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Saturday, July 12, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Sunday, July 13, 2025"
ESC,Brentwood Village Shopping Centre,3630 Brentwood Rd NW,Calgary,AB,T2L 1K8,"51.08601072594195, -114.12836551980736",Calgary,AB,"Monday, July 14, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Tuesday, July 15, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Wednesday, July 16, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Thursday, July 17, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Friday, July 18, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Saturday, July 19, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Sunday, July 20, 2025"
ESC,Servus Credit Union Place,400 Campbell Rd,St. Albert,AB,T8N 0R8,"53.63845153950953, -113.63851733079636",St. Albert,AB,"Monday, July 21, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Tuesday, July 22, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Wednesday, July 23, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Thursday, July 24, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Friday, July 25, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Saturday, July 26, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Sunday, July 27, 2025"
ESC,West Edmonton Mall,8882 170 St NW,Edmonton,AB,T5T 4J2,"53.52247953209714, -113.62409444459874",Edmonton,AB,"Monday, July 28, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Tuesday, July 29, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Wednesday, July 30, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Thursday, July 31, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Friday, August 1, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Saturday, August 2, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Sunday, August 3, 2025"
ESC,Leduc Recreation Centre,4330 Black Gold Dr,Leduc,AB,T9E 3C3,"53.266559304051985, -113.56276616301112",Leduc,AB,"Monday, August 4, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Tuesday, August 5, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Wednesday, August 6, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Thursday, August 7, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Friday, August 8, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Saturday, August 9, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Sunday, August 10, 2025"
ESC,Saskatoon Exhibition,503 Ruth St W,Saskatoon,SK,S7M 0G7,"52.164872970511764, -106.68379633682744",Saskatoon,SK,"Monday, August 11, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Tuesday, August 12, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Wednesday, August 13, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Thursday, August 14, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Friday, August 15, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Saturday, August 16, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Sunday, August 17, 2025"
ESC,Brandt Centre,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.45470897442173, -104.62157316301115",Regina,SK,"Monday, August 18, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Tuesday, August 19, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Wednesday, August 20, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Thursday, August 21, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Friday, August 22, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Saturday, August 23, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Sunday, August 24, 2025"
ESC,Credit Union Place,623 Carlton Trail,Humboldt,SK,S0K 2A0,"52.20128649603702, -105.12309933079633",Humboldt,SK,"Monday, August 25, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Tuesday, August 26, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Wednesday, August 27, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Thursday, August 28, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Friday, August 29, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Saturday, August 30, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Sunday, August 31, 2025"
ESC,Credit Union i-plex,2001 Chaplin St E,Swift Current,SK,S9H 4J3,"50.282972748845244, -107.75084816301115",Swift Current,SK,"Monday, September 1, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Tuesday, September 2, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Wednesday, September 3, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Thursday, September 4, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Friday, September 5, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Saturday, September 6, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Sunday, September 7, 2025"
ESC,Westoba Place,1175 18th St,Brandon,MB,R7A 7C5,"49.84835597075906, -99.97441094873752",Brandon,MB,"Monday, September 8, 2025"
ESC,Winnipeg Convention Centre,375 York Ave,Winnipeg,MB,R3C 3J3,"49.89051645664878, -97.14547133073639",Winnipeg,MB,"Tuesday, September 9, 2025"
ESC,Winnipeg Convention Centre,375 York Ave,Winnipeg,MB,R3C 3J3,"49.89051645664878, -97.14547133073639",Winnipeg,MB,"Wednesday, September 10, 2025"
